Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,73 - Douglas,South,184,70732184,T24S R04W S21,"43��28'�6.09""","-123��10'�39""",X,Douglas,9/27/1970 14:00,Smoking,2,2
1970,73 - Douglas,North,185,70731185,T22S R04W S31,"43��36'�46.48""","-123��13'�3.35""",X,Douglas,9/28/1970 17:00,Smoking,2,2
1970,73 - Douglas,South,186,70732186,T32S R05W S09,"42��48'�16.13""","-123��17'�52.96""",F,Douglas,9/29/1970 16:00,Smoking,20,20
1970,73 - Douglas,South,187,70732187,T28S R07W S11,"43��8'�56.67""","-123��29'�39.46""",A,Douglas,9/23/1970 16:00,Debris Burning,88,88
1970,73 - Douglas,North,188,70731188,T24S R05W S05,"43��30'�41.64""","-123��18'�59.89""",X,Douglas,10/1/1970 20:00,Railroad,0.75,0.75
1970,73 - Douglas,South,189,70732189,T29S R07W S18,"43��3'�3.23""","-123��34'�23.57""",A,Douglas,10/2/1970 02:00,Arson,4,4
1970,73 - Douglas,South,190,70732190,T24S R01W S34,"43��26'�40.5""","-122��47'�24.13""",G,Douglas,9/28/1970 08:00,Miscellaneous,2,2
1970,73 - Douglas,South,191,70732191,T30S R03W S26,"42��56'�19.29""","-123��1'�53.28""",X,Douglas,10/3/1970 15:00,Debris Burning,0.05,0.05
1970,73 - Douglas,South,192,70732192,T30S R05W S32,"42��55'�10.75""","-123��18'�57.06""",X,Douglas,10/3/1970 16:00,Juveniles,0.05,0.05
1970,73 - Douglas,South,193,70732193,T32S R05W S14,"42��47'�23.48""","-123��15'�30.44""",X,Douglas,9/25/1970 15:00,Debris Burning,0.75,0.75
1970,73 - Douglas,South,194,70732194,T27S R02W S09,"43��14'�7.74""","-122��56'�28.79""",F,Douglas,10/4/1970 14:00,Juveniles,0.05,0.05
1970,73 - Douglas,South,195,70732195,T29S R04W S14,"43��2'�48.73""","-123��8'�35.04""",A,Douglas,10/4/1970 16:00,Juveniles,5,5
1970,73 - Douglas,South,196,70732196,T26S R03W S17,"43��18'�29.31""","-123��4'�45.38""",F,Douglas,10/4/1970 22:00,Miscellaneous,0.05,0.05
1970,73 - Douglas,South,197,70732197,T26S R06W S20,"43��17'�39.49""","-123��26'�9.97""",H,Douglas,10/5/1970 16:00,Smoking,30,30
1970,73 - Douglas,South,198,70732198,T24S R06W S22,"43��28'�6.57""","-123��23'�46.86""",X,Douglas,9/12/1970 16:00,Debris Burning,21,21
1970,73 - Douglas,South,199,70732199,T30S R05W S32,"42��55'�10.75""","-123��18'�57.06""",X,Douglas,10/4/1970 06:00,Juveniles,0.05,0.05
1970,73 - Douglas,South,200,70732200,T29S R04W S19,"43��2'�2.23""","-123��13'�2.3""",X,Douglas,10/6/1970 14:00,Miscellaneous,2,2
1970,73 - Douglas,South,201,70732201,T28S R07W S15,"43��8'�5.97""","-123��30'�47.87""",A,Douglas,10/7/1970 13:00,Debris Burning,0.75,0.75
1970,73 - Douglas,South,202,70732202,T28S R08W S19,"43��7'�10.16""","-123��41'�31.45""",L,Douglas,10/7/1970 07:00,Smoking,0.05,0.05
1970,73 - Douglas,North,203,70731203,T22S R07W S21,"43��38'�31.53""","-123��32'�10.59""",X,Douglas,10/9/1970 16:00,Debris Burning,2,2
1970,73 - Douglas,South,204,70732204,T25S R05W S09,"43��24'�37.69""","-123��17'�47.18""",R,Douglas,10/10/1970 16:00,Smoking,0.05,0.05
1970,73 - Douglas,South,205,70732205,T30S R04W S14,"42��57'�42.61""","-123��8'�23.05""",A,Douglas,10/11/1970 12:00,Smoking,10,10
1970,73 - Douglas,South,206,70732206,T26S R03W S21,"43��17'�36.6""","-123��3'�33.34""",G,Douglas,10/11/1970 17:00,Debris Burning,0.05,0.05
1970,73 - Douglas,North,207,70731207,T22S R05W S28,"43��37'�38.63""","-123��17'�53.27""",X,Douglas,10/13/1970 06:00,Railroad,0.05,0.05
1970,73 - Douglas,South,208,70732208,T28S R07W S25,"43��6'�20.3""","-123��28'�28.23""",X,Douglas,10/14/1970 17:00,Equipment Use,1,1
1970,73 - Douglas,South,209,70732209,T27S R07W S04,"43��15'�1.99""","-123��32'�8.66""",F,Douglas,10/15/1970 00:01,Arson,0.75,0.75
1970,73 - Douglas,South,210,70732210,T24S R03W S31,"43��26'�24.36""","-123��5'�53.8""",A,Douglas,10/15/1970 15:00,Debris Burning,0.75,0.75
1970,73 - Douglas,South,211,70732211,T28S R07W S14,"43��8'�5.05""","-123��29'�38.74""",A,Douglas,10/15/1970 16:00,Debris Burning,1,1
1970,73 - Douglas,North,212,70731212,T23S R04W S18,"43��34'�11""","-123��13'�1.12""",F,Douglas,10/15/1970 12:00,Smoking,1,1
1970,73 - Douglas,South,213,70732213,T25S R06W S26,"43��22'�0.11""","-123��22'�35.61""",X,Douglas,10/16/1970 16:00,Smoking,2,2
1970,73 - Douglas,South,214,70732214,T32S R04W S34,"42��44'�48.13""","-123��9'�43.98""",F,Douglas,8/29/1970 20:00,Lightning,2,2
1970,73 - Douglas,North,215,70731215,T22S R04W S30,"43��37'�38.11""","-123��13'�3.6""",A,Douglas,10/2/1970 16:00,Equipment Use,0.05,0.05
1970,77 - East Lane,East Lane,1,70771001,T15S R01E S23,"44��15'�2.19""","-122��39'�14.42""",J,Lane,2/25/1970 07:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,1,70791001,T13S R02E S29,"44��24'�35.01""","-122��35'�33.29""",L,Linn,5/31/1970 16:00,Equipment Use,0.05,0.05
1970,77 - East Lane,East Lane,2,70771002,T18S R02E S06,"44��2'�0.46""","-122��36'�55.84""",J,Lane,3/16/1970 11:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,2,70791002,T13S R01E S35,"44��23'�43.73""","-122��39'�10.5""",X,Linn,6/9/1970 11:00,Juveniles,0.05,0.05
1970,77 - East Lane,East Lane,3,70771003,T22S R02W S35,"43��36'�44.86""","-122��54'�8.54""",J,Lane,4/8/1970 12:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,3,70791003,T13S R02W S24,"44��25'�30.93""","-122��52'�31.35""",F,Linn,7/4/1970 15:00,Smoking,0.05,0.05
1970,77 - East Lane,East Lane,4,70771004,T16S R01W S10,"44��11'�36.61""","-122��47'�35.79""",X,Lane,5/7/1970 15:00,Debris Burning,0.05,0.05
1970,77 - East Lane,Sweet Home,4,70791004,T14S R01E S02,"44��22'�51.55""","-122��39'�11.96""",F,Linn,7/10/1970 14:00,Equipment Use,3,3
1970,77 - East Lane,East Lane,5,70771005,T22S R01W S08,"43��40'�27.81""","-122��50'�11.33""",X,Lane,5/31/1970 18:00,Smoking,0.05,0.05
1970,77 - East Lane,Sweet Home,5,70791005,T13S R01E S27,"44��24'�36.2""","-122��40'�21.65""",F,Linn,7/10/1970 17:00,Equipment Use,0.05,0.05
1970,77 - East Lane,East Lane,6,70771006,T16S R02E S29,"44��8'�54.72""","-122��35'�43.08""",X,Lane,6/19/1970 09:00,Smoking,0.05,0.05
1970,77 - East Lane,Sweet Home,6,70791006,T14S R01W S20,"44��20'�17.2""","-122��50'�2.31""",F,Linn,7/13/1970 16:00,Juveniles,2.75,2.75
1970,77 - East Lane,East Lane,7,70771007,T21S R01W S13,"43��44'�41.57""","-122��45'�24.53""",J,Lane,10/14/1970 08:00,Debris Burning,0.05,0.05
1970,77 - East Lane,Sweet Home,7,70791007,T13S R01E S28,"44��24'�36.17""","-122��41'�34.09""",G,Linn,7/14/1970 15:00,Juveniles,0.05,0.05
1970,77 - East Lane,East Lane,8,70771008,T19S R01E S19,"43��54'�9.44""","-122��44'�7.97""",X,Lane,6/24/1970 15:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,8,70791008,T15S R02E S08,"44��16'�46.05""","-122��35'�37.21""",G,Linn,7/19/1970 12:00,Recreationist,0.05,0.05
1970,77 - East Lane,East Lane,9,70771009,T17S R02E S02,"44��7'�16.32""","-122��32'�6.46""",F,Lane,7/3/1970 20:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,9,70791009,T14S R01W S04,"44��22'�53.89""","-122��48'�49.91""",F,Linn,7/21/1970 13:00,Smoking,1,1
1970,77 - East Lane,East Lane,10,70771010,T18S R01W S31,"43��57'�37.93""","-122��51'�19.75""",X,Lane,7/5/1970 17:00,Juveniles,0.05,0.05
1970,77 - East Lane,Sweet Home,10,70791010,T13S R01E S25,"44��24'�35.97""","-122��37'�57.33""",F,Linn,7/26/1970 21:00,Recreationist,0.05,0.05
1970,77 - East Lane,East Lane,11,70771011,T17S R04E S08,"44��6'�19.94""","-122��21'�13.89""",G,Lane,7/8/1970 20:00,Smoking,0.05,0.05
1970,77 - East Lane,Sweet Home,11,70791011,T14S R01W S12,"44��22'�0.12""","-122��45'�12.81""",X,Linn,7/30/1970 16:00,Debris Burning,15,15
1970,77 - East Lane,East Lane,12,70771012,T19S R01E S33,"43��52'�27.01""","-122��41'�49.54""",H,Lane,7/9/1970 21:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,12,70791012,T13S R01E S07,"44��27'�13.16""","-122��44'�0.24""",F,Linn,8/1/1970 17:00,Arson,2,2
1970,77 - East Lane,East Lane,13,70771013,T18S R01E S26,"43��58'�27.55""","-122��39'�21.03""",L,Lane,7/12/1970 11:00,Recreationist,0.05,0.05
1970,77 - East Lane,Sweet Home,13,70791013,T14S R01W S26,"44��19'�24.12""","-122��46'�24.99""",X,Linn,7/31/1970 09:00,Debris Burning,0.75,0.75
1970,77 - East Lane,East Lane,14,70771014,T21S R01W S35,"43��42'�8.79""","-122��46'�43.43""",F,Lane,7/12/1970 12:00,Juveniles,0.05,0.05
1970,77 - East Lane,Sweet Home,14,70791014,T13S R01E S04,"44��28'�6.55""","-122��41'�33.32""",F,Linn,8/8/1970 16:00,Arson,0.05,0.05
1970,77 - East Lane,East Lane,15,70771015,T19S R01W S22,"43��54'�8.51""","-122��47'�42.62""",G,Lane,7/12/1970 12:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,15,70791015,T12S R01W S28,"44��29'�49.81""","-122��48'�51.83""",H,Linn,8/9/1970 15:00,Juveniles,1,1
1970,77 - East Lane,East Lane,16,70771016,T19S R01W S30,"43��53'�16.3""","-122��51'�20.72""",H,Lane,7/12/1970 14:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,16,70791016,T12S R01W S28,"44��29'�49.81""","-122��48'�51.83""",X,Linn,8/14/1970 12:00,Debris Burning,1,1
1970,77 - East Lane,East Lane,17,70771017,T19S R01E S33,"43��52'�27.01""","-122��41'�49.54""",H,Lane,7/12/1970 14:00,Railroad,5,5
1970,77 - East Lane,Sweet Home,17,70791017,T11S R01E S21,"44��35'�55.3""","-122��41'�33.44""",R,Linn,8/16/1970 17:00,Juveniles,0.05,0.05
1970,77 - East Lane,East Lane,18,70771018,T21S R02W S13,"43��44'�41.27""","-122��52'�39.96""",X,Lane,7/13/1970 14:00,Juveniles,0,0
1970,77 - East Lane,Sweet Home,18,70791018,T12S R03E S24,"44��30'�25.54""","-122��23'�39.65""",X,Linn,8/16/1970 17:00,Recreationist,0.05,0.05
1970,77 - East Lane,East Lane,19,70771019,T16S R02E S27,"44��8'�55.61""","-122��33'�20.54""",L,Lane,7/15/1970 15:00,Juveniles,0.05,0.05
1970,77 - East Lane,Sweet Home,19,70791019,T13S R01E S34,"44��23'�43.69""","-122��40'�22.06""",F,Linn,8/20/1970 16:00,Debris Burning,0.75,0.75
1970,77 - East Lane,East Lane,20,70771020,T16S R04E S28,"44��8'�55.74""","-122��20'�5.32""",F,Lane,7/16/1970 03:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,20,70791020,T13S R02W S24,"44��25'�30.93""","-122��52'�31.35""",F,Linn,8/23/1970 19:00,Smoking,1,1
1970,77 - East Lane,East Lane,21,70771021,T19S R01W S04,"43��56'�46""","-122��48'�54.61""",G,Lane,7/18/1970 11:00,Miscellaneous,132,132
1970,77 - East Lane,Sweet Home,21,70791021,T13S R01W S20,"44��25'�30.95""","-122��50'�3.05""",F,Linn,8/26/1970 18:00,Smoking,0.05,0.05
1970,77 - East Lane,East Lane,22,70771022,T18S R01W S31,"43��57'�37.93""","-122��51'�19.75""",X,Lane,7/18/1970 16:00,Juveniles,0.05,0.05
1970,77 - East Lane,Sweet Home,22,70791022,T10S R04E S16,"44��42'�15.41""","-122��19'�38.63""",L,Linn,8/30/1970 17:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,23,70771023,T19S R01W S20,"43��54'�8.3""","-122��50'�8.29""",H,Lane,7/19/1970 16:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,23,70791023,T10S R04E S02,"44��44'�1.5""","-122��17'�11.79""",L,Linn,8/30/1970 17:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,24,70771024,T19S R01W S17,"43��55'�0.85""","-122��50'�8.46""",F,Lane,7/19/1970 16:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,24,70791024,T14S R01E S31,"44��18'�31.59""","-122��44'�2.99""",G,Linn,8/30/1970 17:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,25,70771025,T19S R01E S30,"43��53'�17.63""","-122��44'�9.06""",L,Lane,7/29/1970 14:00,Debris Burning,0.05,0.05
1970,77 - East Lane,Sweet Home,25,70791025,T10S R04E S35,"44��39'�39.85""","-122��17'�5.67""",G,Linn,8/30/1970 17:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,26,70771026,T19S R02W S34,"43��52'�25.23""","-122��54'�59.85""",F,Lane,7/30/1970 12:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,Sweet Home,26,70791026,T14S R02W S24,"44��20'�17.54""","-122��52'�28.71""",L,Linn,9/4/1970 12:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,27,70771027,T19S R01W S23,"43��54'�9.64""","-122��46'�29.47""",H,Lane,8/6/1970 15:00,Smoking,0.05,0.05
1970,77 - East Lane,Sweet Home,27,70791027,T13S R01E S18,"44��26'�20.55""","-122��44'�0.41""",X,Linn,9/8/1970 17:00,Debris Burning,1,1
1970,77 - East Lane,East Lane,28,70771028,T18S R01E S27,"43��58'�28.29""","-122��40'�32.32""",X,Lane,8/8/1970 10:00,Recreationist,0.05,0.05
1970,77 - East Lane,Sweet Home,28,70791028,T12S R01W S22,"44��30'�42.74""","-122��47'�40.57""",A,Linn,9/12/1970 16:00,Juveniles,2,2
1970,77 - East Lane,East Lane,29,70771029,T16S R02E S27,"44��8'�55.61""","-122��33'�20.54""",X,Lane,8/9/1970 15:00,Debris Burning,0.75,0.75
1970,77 - East Lane,Sweet Home,29,70791029,T13S R01E S28,"44��24'�36.17""","-122��41'�34.09""",X,Linn,9/14/1970 12:00,Railroad,0.05,0.05
1970,77 - East Lane,East Lane,30,70771030,T19S R01W S07,"43��55'�53.01""","-122��51'�20.7""",X,Lane,8/7/1970 16:00,Debris Burning,17,17
1970,77 - East Lane,Sweet Home,30,70791030,T10S R02E S14,"44��42'�2.88""","-122��31'�43.05""",J,Linn,10/4/1970 07:00,Smoking,0.05,0.05
1970,77 - East Lane,East Lane,31,70771031,T18S R01W S06,"44��2'�1.92""","-122��51'�21.12""",F,Lane,8/12/1970 13:00,Juveniles,3,3
1970,77 - East Lane,Sweet Home,31,70791031,T13S R02E S30,"44��24'�35.69""","-122��36'�45.72""",F,Linn,10/4/1970 20:00,Recreationist,0.05,0.05
1970,77 - East Lane,East Lane,32,70771032,T19S R01W S11,"43��55'�53.8""","-122��46'�29.64""",X,Lane,8/10/1970 18:00,Juveniles,0.05,0.05
1970,77 - East Lane,Sweet Home,32,70791032,T10S R02E S34,"44��39'�27.55""","-122��32'�56.79""",J,Linn,10/7/1970 09:00,Debris Burning,400,400
1970,77 - East Lane,East Lane,33,70771033,T19S R01W S24,"43��54'�9.59""","-122��45'�17.5""",F,Lane,8/15/1970 16:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,33,70791033,T10S R02E S24,"44��41'�10.9""","-122��30'�31.54""",G,Linn,10/8/1970 09:00,Debris Burning,30,30
1970,77 - East Lane,East Lane,34,70771034,T18S R01W S25,"43��58'�29.97""","-122��45'�16.7""",L,Lane,8/21/1970 16:00,Recreationist,0.05,0.05
1970,77 - East Lane,Sweet Home,34,70791034,T10S R03E S31,"44��39'�28.56""","-122��29'�21.92""",J,Linn,10/6/1970 09:00,Debris Burning,110,110
1970,77 - East Lane,East Lane,35,70771035,T17S R01E S01,"44��7'�12.68""","-122��38'�6.96""",G,Lane,8/23/1970 20:00,Debris Burning,0.05,0.05
1970,77 - East Lane,Sweet Home,35,70791035,T10S R02E S34,"44��39'�27.55""","-122��32'�56.79""",G,Linn,10/7/1970 09:00,Debris Burning,5,5
1970,77 - East Lane,East Lane,36,70771036,T21S R01W S34,"43��42'�9.02""","-122��47'�55.08""",A,Lane,8/28/1970 14:00,Smoking,0.75,0.75
1970,77 - East Lane,Sweet Home,36,70791036,T13S R02W S11,"44��27'�14.8""","-122��53'�44.83""",F,Linn,10/16/1970 08:00,Smoking,0.75,0.75
1970,77 - East Lane,East Lane,37,70771037,T19S R01W S17,"43��55'�0.85""","-122��50'�8.46""",F,Lane,8/28/1970 13:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,37,70791037,T13S R04E S04,"44��27'�54.44""","-122��20'�0.3""",G,Linn,11/1/1970 10:00,Debris Burning,9,9
1970,77 - East Lane,East Lane,38,70771038,T19S R01W S17,"43��55'�0.85""","-122��50'�8.46""",F,Lane,8/28/1970 13:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,38,70791038,T14S R02E S14,"44��21'�6.22""","-122��31'�54.73""",F,Linn,11/2/1970 15:00,Debris Burning,1,1
1970,77 - East Lane,East Lane,39,70771039,T19S R01W S17,"43��55'�0.85""","-122��50'�8.46""",F,Lane,8/28/1970 13:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,39,70791039,T13S R02E S09,"44��27'�10.89""","-122��34'�22.23""",J,Linn,11/3/1970 12:00,Debris Burning,1,1
1970,77 - East Lane,East Lane,40,70771040,T19S R01W S08,"43��55'�53.27""","-122��50'�7.89""",F,Lane,8/29/1970 11:00,Railroad,0.05,0.05
1970,77 - East Lane,Sweet Home,40,70791040,T14S R01E S07,"44��21'�59.83""","-122��44'�1.69""",L,Linn,11/5/1970 15:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,41,70771041,T23S R02W S23,"43��33'�31.51""","-122��54'�7.06""",G,Lane,8/30/1970 17:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,42,70771042,T16S R02E S35,"44��8'�5.72""","-122��32'�7.69""",L,Lane,8/30/1970 15:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,43,70771043,T19S R01W S35,"43��52'�25.61""","-122��46'�28.32""",G,Lane,8/30/1970 16:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,44,70771044,T19S R01W S27,"43��53'�16.21""","-122��47'�41.79""",G,Lane,8/30/1970 15:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,45,70771045,T16S R01W S09,"44��11'�37.28""","-122��48'�48.34""",L,Lane,8/30/1970 16:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,46,70771046,T19S R01W S22,"43��54'�8.51""","-122��47'�42.62""",G,Lane,8/30/1970 15:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,47,70771047,T17S R03W S11,"44��6'�21.29""","-123��1'�0.84""",L,Lane,8/30/1970 15:00,Lightning,0.05,0.05
1970,77 - East Lane,East Lane,48,70771048,T20S R02W S33,"43��47'�14.93""","-122��56'�16.84""",F,Lane,9/2/1970 17:00,Smoking,1,1
1970,77 - East Lane,East Lane,49,70771049,T21S R02W S04,"43��46'�22.41""","-122��56'�16.68""",F,Lane,9/2/1970 11:00,Equipment Use,1,1
1970,77 - East Lane,East Lane,50,70771050,T16S R04E S29,"44��8'�55.65""","-122��21'�18.8""",X,Lane,9/12/1970 15:00,Equipment Use,0.05,0.05
1970,77 - East Lane,East Lane,51,70771051,T15S R01W S22,"44��15'�4.97""","-122��47'�39.89""",X,Lane,9/8/1970 11:00,Debris Burning,5,5
1970,77 - East Lane,East Lane,52,70771052,T23S R03W S23,"43��33'�16.44""","-123��1'�4.46""",J,Lane,9/16/1970 14:00,Equipment Use,0.05,0.05
1970,77 - East Lane,East Lane,53,70771053,T21S R01W S36,"43��42'�6.91""","-122��45'�23.83""",G,Lane,9/28/1970 01:00,Smoking,1,1
1970,77 - East Lane,East Lane,54,70771054,T19S R01E S15,"43��55'�3.04""","-122��40'�33.67""",L,Lane,9/29/1970 19:00,Miscellaneous,0.05,0.05
1970,77 - East Lane,East Lane,55,70771055,T22S R03W S05,"43��41'�7.27""","-123��4'�38.13""",G,Lane,10/4/1970 06:00,Smoking,0.05,0.05
1970,77 - East Lane,East Lane,56,70771056,T19S R01W S24,"43��54'�9.59""","-122��45'�17.5""",X,Lane,10/14/1970 09:00,Railroad,0.05,0.05
1970,77 - East Lane,East Lane,57,70771057,T18S R01W S28,"43��58'�30.71""","-122��48'�54.76""",A,Lane,10/15/1970 18:00,Equipment Use,1,1
1970,77 - East Lane,East Lane,58,70771058,T21S R01W S26,"43��43'�0.58""","-122��46'�43.65""",F,Lane,10/14/1970 14:00,Debris Burning,3,3
1970,77 - East Lane,East Lane,59,70771059,T17S R01E S34,"44��2'�58.06""","-122��40'�30.06""",F,Lane,10/13/1970 17:00,Debris Burning,5,5
1970,77 - East Lane,East Lane,60,70771060,T18S R01E S02,"44��2'�0.78""","-122��39'�18.19""",F,Lane,10/13/1970 17:00,Debris Burning,49,49
1970,77 - East Lane,East Lane,61,70771061,T23S R01W S29,"43��32'�41.7""","-122��49'�48.66""",G,Lane,10/8/1970 12:00,Debris Burning,0.05,0.05
1970,77 - East Lane,East Lane,62,70771062,T23S R01W S29,"43��32'�41.7""","-122��49'�48.66""",G,Lane,10/7/1970 14:00,Debris Burning,2,2
1970,77 - East Lane,East Lane,63,70771063,T22S R01W S31,"43��36'�55.98""","-122��51'�26.05""",G,Lane,10/29/1970 11:00,Debris Burning,14,14
1970,77 - East Lane,East Lane,64,70771064,T22S R01W S31,"43��36'�55.98""","-122��51'�26.05""",G,Lane,10/29/1970 10:00,Debris Burning,7,7
1970,77 - East Lane,East Lane,65,70771065,T22S R02W S29,"43��37'�33.44""","-122��57'�36.17""",F,Lane,11/3/1970 12:00,Debris Burning,13,13
1970,78 - West Lane,West Lane,1,70781001,T18S R05W S08,"44��1'�7.72""","-123��19'�12.51""",F,Lane,5/23/1970 18:00,Juveniles,0.05,0.05
1970,78 - West Lane,West Lane,2,70781002,T18S R04W S21,"43��59'�23.15""","-123��10'�41.06""",X,Lane,6/24/1970 18:00,Juveniles,0.05,0.05
1970,78 - West Lane,West Lane,3,70781003,T16S R06W S07,"44��11'�39.21""","-123��27'�43.53""",X,Lane,7/11/1970 18:00,Smoking,0.05,0.05
1970,78 - West Lane,West Lane,4,70781004,T18S R04W S34,"43��57'�38.03""","-123��9'�27.61""",X,Lane,7/15/1970 22:00,Miscellaneous,0.05,0.05
1970,78 - West Lane,West Lane,5,70781005,T18S R07W S03,"44��2'�2.36""","-123��31'�23.59""",X,Lane,7/18/1970 14:00,Railroad,0.75,0.75
1970,78 - West Lane,West Lane,6,70781006,T18S R07W S02,"44��2'�2.46""","-123��30'�9.54""",X,Lane,7/18/1970 15:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,7,70781007,T17S R07W S27,"44��3'�51.59""","-123��31'�24.39""",G,Lane,7/19/1970 10:00,Juveniles,0.05,0.05
1970,78 - West Lane,West Lane,8,70781008,T16S R05W S31,"44��8'�9.33""","-123��20'�27.26""",X,Lane,7/22/1970 17:00,Debris Burning,0.75,0.75
1970,78 - West Lane,West Lane,9,70781009,T18S R07W S01,"44��2'�2.56""","-123��28'�56.88""",F,Lane,7/24/1970 15:00,Railroad,0.75,0.75
1970,78 - West Lane,West Lane,10,70781010,T18S R07W S05,"44��2'�1.9""","-123��33'�49.91""",X,Lane,7/24/1970 15:00,Railroad,0.75,0.75
1970,78 - West Lane,West Lane,11,70781011,T17S R06W S33,"44��2'�57.07""","-123��25'�20.06""",X,Lane,7/26/1970 13:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,12,70781012,T17S R08W S32,"44��2'�55.8""","-123��40'�58.77""",X,Lane,7/26/1970 19:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,13,70781013,T19S R05W S36,"43��52'�25.26""","-123��14'�14.62""",X,Lane,7/28/1970 07:00,Miscellaneous,0.05,0.05
1970,78 - West Lane,West Lane,14,70781014,T18S R03W S31,"43��57'�36.55""","-123��5'�51.87""",F,Lane,7/30/1970 19:00,Smoking,0.05,0.05
1970,78 - West Lane,West Lane,15,70781015,T17S R05W S35,"44��2'�54.94""","-123��15'�36.24""",X,Lane,7/31/1970 15:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,16,70781016,T17S R06W S03,"44��7'�17.95""","-123��24'�6.45""",F,Lane,8/1/1970 16:00,Recreationist,2,2
1970,78 - West Lane,West Lane,17,70781017,T17S R06W S25,"44��3'�48.24""","-123��21'�42.6""",X,Lane,8/9/1970 12:00,Debris Burning,0.05,0.05
1970,78 - West Lane,West Lane,19,70781019,T20S R05W S25,"43��48'�3.81""","-123��14'�15.91""",X,Lane,8/9/1970 17:00,Equipment Use,0.05,0.05
1970,78 - West Lane,West Lane,21,70781021,T20S R05W S13,"43��49'�47.58""","-123��14'�15.31""",X,Lane,8/10/1970 16:00,Equipment Use,0.75,0.75
1970,78 - West Lane,West Lane,22,70781022,T20S R05W S25,"43��48'�3.81""","-123��14'�15.91""",X,Lane,8/11/1970 14:00,Equipment Use,3,3
1970,78 - West Lane,West Lane,23,70781023,T17S R09W S36,"44��2'�58.15""","-123��43'�19.11""",X,Lane,8/11/1970 14:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,24,70781024,T17S R06W S06,"44��7'�18.85""","-123��27'�43.3""",F,Lane,8/13/1970 15:00,Juveniles,0.05,0.05
1970,78 - West Lane,West Lane,25,70781025,T18S R07W S11,"44��1'�7.79""","-123��30'�8.59""",X,Lane,8/15/1970 17:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,26,70781026,T18S R07W S12,"44��1'�7.59""","-123��28'�56.74""",G,Lane,8/15/1970 17:00,Railroad,0.75,0.75
1970,78 - West Lane,West Lane,27,70781027,T16S R06W S24,"44��9'�54.32""","-123��21'�40.68""",G,Lane,8/18/1970 17:00,Miscellaneous,0.05,0.05
1970,78 - West Lane,West Lane,28,70781028,T18S R03W S17,"44��0'�14.63""","-123��4'�39.04""",F,Lane,8/19/1970 12:00,Recreationist,0.75,0.75
1970,78 - West Lane,West Lane,30,70781030,T16S R07W S20,"44��9'�52.87""","-123��33'�51.72""",X,Lane,8/26/1970 16:00,Recreationist,0.05,0.05
1970,78 - West Lane,West Lane,31,70781031,T20S R06W S33,"43��47'�14.76""","-123��25'�11.9""",G,Douglas,8/29/1970 23:00,Lightning,0.75,0.75
1970,78 - West Lane,West Lane,32,70781032,T18S R06W S03,"44��2'�2""","-123��24'�8.07""",G,Lane,8/30/1970 12:00,Lightning,0.05,0.05
1970,78 - West Lane,West Lane,33,70781033,T19S R06W S01,"43��56'�48.59""","-123��21'�29.05""",F,Lane,8/30/1970 13:00,Lightning,0.05,0.05
1970,78 - West Lane,West Lane,34,70781034,T17S R07W S36,"44��2'�58.03""","-123��28'�57.02""",G,Lane,8/30/1970 13:00,Lightning,0.75,0.75
