Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,71 - Southwest,Medford,259,Almeda,T39S R1E S4 NWNW,"42ï¿½ï¿½12'ï¿½45.14""","-122ï¿½ï¿½42'ï¿½54.06""",A,Jackson,9/8/2020 11:05,Arson,22,3200
2020,71 - Southwest,Medford,266,S. Obenchain,T35S R1E S35 SESW,"42ï¿½ï¿½28'ï¿½39.17""","-122ï¿½ï¿½40'ï¿½22.3""",C,Jackson,9/8/2020 13:49,Under Invest,32589,32589
2020,71 - Southwest,Grants Pass,267,N Sawyer Ave 390,T39S R8W S16 SWSE,"42ï¿½ï¿½10'ï¿½21.33""","-123ï¿½ï¿½38'ï¿½51.15""",H,Josephine,8/13/2020 12:57,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,271,Kerby Well,T38S R8W S34 NESE,"42ï¿½ï¿½13'ï¿½2.54""","-123ï¿½ï¿½37'ï¿½28.4""",R,Josephine,8/10/2020 12:16,Debris Burning,0.01,0.01
2020,71 - Southwest,Medford,274,Greenway MM 24.2,T37S R2W S12 NESW,"42ï¿½ï¿½21'ï¿½57""","-122ï¿½ï¿½53'ï¿½15""",A,Jackson,9/9/2020 15:18,Recreationist,0,105
2020,71 - Southwest,Grants Pass,287,Graves Creek,T33S R4W S29 NWSW,"42ï¿½ï¿½40'ï¿½19.27""","-123ï¿½ï¿½12'ï¿½22.45""",H,Jackson,8/16/2020 16:38,Equipment Use,2.1,2.1
2020,71 - Southwest,Medford,293,Owens Spring,T38S R3E S12 NESE,"42ï¿½ï¿½16'ï¿½38.88""","-122ï¿½ï¿½24'ï¿½24.78""",A,Jackson,9/13/2020 09:00,Under Invest,0.01,0.01
2020,71 - Southwest,Grants Pass,293,Golf Course,T39S R8W S16 SWNE,"42ï¿½ï¿½10'ï¿½41.82""","-123ï¿½ï¿½39'ï¿½0.84""",A,Josephine,8/17/2020 14:51,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,295,Waters Gulch,T40S R2W S8 NWNE,"42ï¿½ï¿½6'ï¿½33""","-122ï¿½ï¿½57'ï¿½29.4""",R,Jackson,9/13/2020 17:10,Debris Burning,1,1
2020,71 - Southwest,Medford,296,Wall Creek,T32S R1W S31 SWSE,"42ï¿½ï¿½44'ï¿½28.8""","-122ï¿½ï¿½51'ï¿½49.68""",H,Jackson,9/15/2020 13:38,Equipment Use,0.5,0.5
2020,71 - Southwest,Medford,297,Flounce Rock,T33S R2E S17 NESW,"42ï¿½ï¿½41'ï¿½59.7""","-122ï¿½ï¿½36'ï¿½33.78""",A,Jackson,9/15/2020 18:35,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,303,Antioch Rd 14853,T35S R2W S14 NESW,"42ï¿½ï¿½31'ï¿½29.4""","-122ï¿½ï¿½54'ï¿½21.6""",A,Jackson,9/16/2020 00:13,Smoking,0.1,0.1
2020,71 - Southwest,Grants Pass,304,Nelson Way 310,T35S R5W S30 NWNE,"42ï¿½ï¿½30'ï¿½10.02""","-123ï¿½ï¿½19'ï¿½58.5""",A,Josephine,8/19/2020 10:33,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,305,Finch Road #7,T39S R8W S9 NWNW,"42ï¿½ï¿½11'ï¿½43.97""","-123ï¿½ï¿½39'ï¿½23.13""",F,Josephine,8/19/2020 14:20,Arson,0.08,0.08
2020,71 - Southwest,Medford,309,Antioch Rd 16142 PP#B127,T35S R2W S11 NWSW,"42ï¿½ï¿½32'ï¿½29.28""","-122ï¿½ï¿½54'ï¿½44.1""",L,Jackson,9/17/2020 15:41,Equipment Use,0,0.01
2020,71 - Southwest,Grants Pass,314,Williams Hwy Wayside,T37S R5W S20 SENE,"42ï¿½ï¿½20'ï¿½30.44""","-123ï¿½ï¿½18'ï¿½35.53""",R,Josephine,8/20/2020 16:03,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,321,Westside Rd,T39S R8W S8 SWNE,"42ï¿½ï¿½11'ï¿½37.91""","-123ï¿½ï¿½40'ï¿½0.02""",A,Josephine,8/21/2020 16:33,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,330,Yale Creek Rd 3000,T40S R2W S4 SENE,"42ï¿½ï¿½7'ï¿½22.74""","-122ï¿½ï¿½56'ï¿½16.62""",C,Jackson,9/23/2020 15:14,Equipment Use,0.5,0.5
2020,71 - Southwest,Medford,342,Lost Creek,T36S R2E S33 SESE,"42ï¿½ï¿½23'ï¿½25.74""","-122ï¿½ï¿½34'ï¿½53.04""",C,Jackson,9/28/2020 15:20,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,352,Valley of the Rogue,T36S R4W S27 SWNE,"42ï¿½ï¿½24'ï¿½53.4""","-123ï¿½ï¿½9'ï¿½29.82""",A,Jackson,8/25/2020 12:04,Arson,0.39,0.39
2020,71 - Southwest,Grants Pass,355,Valley of the Rogue #2,T36S R4W S27 NWNE,"42ï¿½ï¿½25'ï¿½7.5""","-123ï¿½ï¿½9'ï¿½36.6""",A,Jackson,8/25/2020 18:56,Arson,0.25,0.25
2020,71 - Southwest,Medford,358,Trail Creek,T33S R1W S29 NESW,"42ï¿½ï¿½40'ï¿½9.36""","-122ï¿½ï¿½50'ï¿½55.08""",C,Jackson,2/19/2020 19:45,Recreationist,0.25,0.25
2020,71 - Southwest,Medford,359,Corp Ranch Rd 11260,T39S R2E S19 NESE,"42ï¿½ï¿½9'ï¿½46.98""","-122ï¿½ï¿½37'ï¿½20.58""",A,Jackson,3/5/2020 12:13,Debris Burning,0.1,0.1
2020,71 - Southwest,Medford,360,E Antelope Rd 5039,T36S R1E S32 SWSE,"42ï¿½ï¿½23'ï¿½27""","-122ï¿½ï¿½43'ï¿½34.98""",A,Jackson,3/5/2020 14:44,Debris Burning,1,1
2020,71 - Southwest,Medford,361,S Fork Little Butte CK 5,T37S R2E S3 NWNW,"42ï¿½ï¿½23'ï¿½15.9""","-122ï¿½ï¿½34'ï¿½51.48""",C,Jackson,3/5/2020 19:57,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,364,Galls Creek,T37S R3W S9 SWNE,"42ï¿½ï¿½22'ï¿½7.11""","-123ï¿½ï¿½3'ï¿½41.6""",X,Jackson,3/10/2020 11:48,Recreationist,0.01,0.01
2020,71 - Southwest,Medford,365,Tolo Rd 6755 #2,T36S R2W S29 NWNE,"42ï¿½ï¿½24'ï¿½54.63""","-122ï¿½ï¿½57'ï¿½49.52""",X,Jackson,10/11/2020 11:45,Debris Burning,0.01,0.01
2020,71 - Southwest,Medford,365,Upper Applegate Rd 2384,T39S R3W S3 NESW,"42ï¿½ï¿½12'ï¿½22.5""","-123ï¿½ï¿½2'ï¿½50.4""",B,Jackson,3/29/2020 13:39,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,366,Pioneer Rd 2275,T38S R1W S21 NWNW,"42ï¿½ï¿½15'ï¿½27.78""","-122ï¿½ï¿½50'ï¿½1.32""",F,Jackson,4/10/2020 15:14,Debris Burning,1,1
2020,71 - Southwest,Medford,367,Old Military rd 3141,T37S R2W S8 NWSE,"42ï¿½ï¿½21'ï¿½52""","-122ï¿½ï¿½57'ï¿½37""",C,Jackson,4/10/2020 16:27,Smoking,1,1
2020,71 - Southwest,Medford,368,Paradise Creek,T33S R2W S23 NESE,"42ï¿½ï¿½41'ï¿½7.5""","-122ï¿½ï¿½53'ï¿½50.22""",I,Jackson,4/13/2020 11:30,Debris Burning,0.25,0.25
2020,71 - Southwest,Medford,369,Ruch Store,T38S R3W S27 NENE,"42ï¿½ï¿½14'ï¿½28.8""","-123ï¿½ï¿½2'ï¿½10.68""",B,Jackson,4/14/2020 12:10,Miscellaneous,0.1,0.1
2020,71 - Southwest,Medford,370,330,T36S R3W S28 SENE,"42ï¿½ï¿½24'ï¿½53.88""","-123ï¿½ï¿½3'ï¿½25.02""",R,Jackson,4/14/2020 12:56,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,370,Nugget Butte,T36S R3W S16 NENE,"42ï¿½ï¿½26'ï¿½41.52""","-123ï¿½ï¿½3'ï¿½21.72""",R,Jackson,10/14/2020 13:53,Recreationist,0.5,0.5
2020,71 - Southwest,Medford,372,S Fork Little Butte 8777,T37S R2E S11 SESE,"42ï¿½ï¿½21'ï¿½40.32""","-122ï¿½ï¿½32'ï¿½32.28""",F,Jackson,4/14/2020 18:12,Debris Burning,0.25,0.25
2020,71 - Southwest,Medford,373,S Fork Little Butte12272,T37S R3E S16 NWSE,"42ï¿½ï¿½21'ï¿½4.2""","-122ï¿½ï¿½28'ï¿½12.72""",L,Jackson,4/15/2020 15:25,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,375,Mill Creek Dr 2750,T33S R2E S16 NWNE,"42ï¿½ï¿½42'ï¿½20.1""","-122ï¿½ï¿½35'ï¿½4.08""",H,Jackson,4/16/2020 14:36,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,376,Salt Creek Rd,T35S R2E S34 SWSW,"42ï¿½ï¿½28'ï¿½39""","-122ï¿½ï¿½34'ï¿½44.1""",F,Jackson,4/17/2020 13:09,Recreationist,0.25,0.25
2020,71 - Southwest,Medford,380,Denman,T36S R1W S7 SESW,"42ï¿½ï¿½27'ï¿½1.14""","-122ï¿½ï¿½52'ï¿½11.92""",F,Jackson,4/21/2020 13:08,Arson,0.25,0.25
2020,71 - Southwest,Medford,383,Skookum Ln 739,T33S R2E S11 NENE,"42ï¿½ï¿½43'ï¿½15.3""","-122ï¿½ï¿½32'ï¿½26.1""",A,Jackson,4/26/2020 17:07,Debris Burning,0.25,0.25
2020,71 - Southwest,Medford,385,Meadows Rd 11876,T35S R2W S15 NWSE,"42ï¿½ï¿½31'ï¿½35.28""","-122ï¿½ï¿½55'ï¿½30.48""",A,Jackson,10/25/2020 18:05,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,386,Fall Creek,T41S R4E S9 NWSE,"42ï¿½ï¿½0'ï¿½48""","-122ï¿½ï¿½21'ï¿½19.2""",A,Jackson,10/26/2020 08:56,Recreationist,0.75,0.75
2020,71 - Southwest,Medford,386,John Day Dr,T36S R2W S18 SWNW,"42ï¿½ï¿½26'ï¿½34.98""","-122ï¿½ï¿½59'ï¿½21.78""",F,Jackson,5/3/2020 12:32,Debris Burning,0.01,0.01
2020,71 - Southwest,Medford,388,7499 Hwy 238,T38S R3W S27 NESE,"42ï¿½ï¿½14'ï¿½2.34""","-123ï¿½ï¿½2'ï¿½14.7""",L,Jackson,5/3/2020 15:00,Debris Burning,0.5,0.5
2020,71 - Southwest,Medford,389,Dodge Rd 3096,T35S R1W S18 NESW,"42ï¿½ï¿½31'ï¿½28.98""","-122ï¿½ï¿½52'ï¿½1.92""",A,Jackson,5/4/2020 11:47,Equipment Use,0.01,0.01
2020,71 - Southwest,Grants Pass,390,PP-228100/Hugo Rd 7160,T34S R6W S22 SESE,"42ï¿½ï¿½35'ï¿½46.56""","-123ï¿½ï¿½23'ï¿½20.23""",A,Josephine,8/30/2020 20:55,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,391,Pond,T38S R4E S6 SENW,"42ï¿½ï¿½17'ï¿½54.6""","-122ï¿½ï¿½23'ï¿½56.1""",I,Jackson,5/7/2020 13:42,Debris Burning,0.1,0.1
2020,71 - Southwest,Medford,396,Mud Springs,T38S R2W S24 SESE,"42ï¿½ï¿½14'ï¿½49""","-122ï¿½ï¿½52'ï¿½41""",C,Jackson,10/30/2020 11:32,Recreationist,0.1,0.1
2020,71 - Southwest,Medford,397,Bessie Creek,T32S R4E S33 SWNW,"42ï¿½ï¿½44'ï¿½38.7""","-122ï¿½ï¿½21'ï¿½48.48""",H,Jackson,10/30/2020 13:30,Recreationist,2,2
2020,71 - Southwest,Medford,400,Mesa Dr 811 PPL 82176,T36S R1W S11 NESW,"42ï¿½ï¿½27'ï¿½12.78""","-122ï¿½ï¿½47'ï¿½27.3""",A,Jackson,10/31/2020 15:59,Equipment Use,0,0.01
2020,71 - Southwest,Medford,401,Indian Creek Rd,T34S R1W S24 NWSW,"42ï¿½ï¿½35'ï¿½48.36""","-122ï¿½ï¿½46'ï¿½37.26""",A,Jackson,5/19/2020 22:49,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,406,Sams Valley Rd 5529,T35S R2W S31 NWNW,"42ï¿½ï¿½29'ï¿½25.56""","-122ï¿½ï¿½59'ï¿½31.38""",A,Jackson,5/23/2020 13:38,Equipment Use,3.5,3.5
2020,71 - Southwest,Medford,409,Tolo Rd 6755 #3,T36S R2W S29 SENW,"42ï¿½ï¿½24'ï¿½53.28""","-122ï¿½ï¿½57'ï¿½51""",X,Jackson,11/5/2020 11:10,Debris Burning,0.01,0.01
2020,71 - Southwest,Medford,410,Butte Falls Hwy MM5,T35S R1E S7 SENE,"42ï¿½ï¿½32'ï¿½36.18""","-122ï¿½ï¿½44'ï¿½31.68""",X,Jackson,5/27/2020 15:00,Debris Burning,0.1,0.1
2020,71 - Southwest,Medford,411,Butler Creek Rd,T38S R1E S27 SENW,"42ï¿½ï¿½14'ï¿½19.5""","-122ï¿½ï¿½41'ï¿½39.48""",A,Jackson,12/4/2020 14:00,Equipment Use,0.5,0.5
2020,71 - Southwest,Medford,412,Tub Springs,T40S R3E S2 SESW,"42ï¿½ï¿½6'ï¿½49.24""","-122ï¿½ï¿½26'ï¿½16.19""",F,Jackson,5/28/2020 20:53,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,415,Wagner Springs,T40S R2E S3 SENE,"42ï¿½ï¿½7'ï¿½20.58""","-122ï¿½ï¿½33'ï¿½55.62""",A,Jackson,5/30/2020 14:00,Lightning,0.01,0.01
2020,71 - Southwest,Grants Pass,419,Quartz Creek,T34S R7W S36 NWSE,"42ï¿½ï¿½34'ï¿½7.5""","-123ï¿½ï¿½28'ï¿½22.92""",A,Josephine,9/3/2020 21:10,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,425,Fish Lake Rd,T35S R3E S7 SWSW,"42ï¿½ï¿½32'ï¿½7.02""","-122ï¿½ï¿½31'ï¿½11.28""",A,Jackson,6/3/2020 11:08,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,428,Ventura Lane 6339,T36S R2W S29 NESE,"42ï¿½ï¿½24'ï¿½32.4""","-122ï¿½ï¿½57'ï¿½23.52""",A,Jackson,6/5/2020 10:44,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,430,Kane Creek Rd 5096,T36S R3W S35 SWSE,"42ï¿½ï¿½23'ï¿½32.1""","-123ï¿½ï¿½1'ï¿½22.32""",A,Jackson,6/6/2020 16:16,Equipment Use,0.01,0.01
2020,71 - Southwest,Medford,433,N. Mountain Ave,T39S R1E S4 SENE,"42ï¿½ï¿½12'ï¿½37.62""","-122ï¿½ï¿½41'ï¿½58.8""",A,Jackson,6/9/2020 09:33,Equipment Use,0,0.01
2020,71 - Southwest,Medford,438,Point Mountain,T39S R1W S17 SENE,"42ï¿½ï¿½10'ï¿½43.8""","-122ï¿½ï¿½50'ï¿½18.96""",A,Jackson,6/12/2020 00:01,Lightning,0.1,0.1
2020,71 - Southwest,Grants Pass,438,N River Road,T36S R4W S26 NWSW,"42ï¿½ï¿½24'ï¿½39.48""","-123ï¿½ï¿½8'ï¿½48""",F,Jackson,9/7/2020 12:44,Equipment Use,2.57,2.57
2020,71 - Southwest,Medford,444,Upper River 2586,T36S R3W S11 SWNE,"42ï¿½ï¿½27'ï¿½22.38""","-123ï¿½ï¿½1'ï¿½21.12""",A,Jackson,6/14/2020 21:41,Miscellaneous,0.01,0.01
2020,71 - Southwest,Medford,445,Payne Rd 3895,T38S R1W S12 SWSW,"42ï¿½ï¿½16'ï¿½27.72""","-122ï¿½ï¿½46'ï¿½35.22""",A,Jackson,6/15/2020 14:07,Debris Burning,0.01,0.01
2020,71 - Southwest,Medford,453,SANTA BARBARA DR 4870,T37S R1W S35 SENW,"42ï¿½ï¿½18'ï¿½37.62""","-122ï¿½ï¿½47'ï¿½21.72""",B,Jackson,6/23/2020 14:36,Equipment Use,0.1,0.1
2020,71 - Southwest,Medford,458,HWY 234 6000,T35S R2W S27 NESE,"42ï¿½ï¿½29'ï¿½51.78""","-122ï¿½ï¿½55'ï¿½13.08""",A,Jackson,6/29/2020 11:50,Juveniles,0.01,0.01
2020,71 - Southwest,Medford,459,Nellis Ave,T36S R2W S29 SWNW,"42ï¿½ï¿½24'ï¿½42.9""","-122ï¿½ï¿½58'ï¿½24.12""",A,Jackson,6/29/2020 12:47,Equipment Use,0.25,0.25
2020,71 - Southwest,Medford,460,I5 SB MM37,T36S R2W S29 SWNW,"42ï¿½ï¿½24'ï¿½43.5""","-122ï¿½ï¿½58'ï¿½24.12""",A,Jackson,6/29/2020 12:47,Equipment Use,0.25,0.25
2020,71 - Southwest,Grants Pass,475,Illinois Valley Support,T17N R7E S17 SENE,"41ï¿½ï¿½5'ï¿½22.06""","-123ï¿½ï¿½32'ï¿½31.99""",C,Other St.,9/8/2020 06:38,Under Invest,6696,152270
2020,71 - Southwest,Grants Pass,498,Green Bridge,T39S R8W S9 NWNW,"42ï¿½ï¿½11'ï¿½43.92""","-123ï¿½ï¿½39'ï¿½33.18""",F,Josephine,9/9/2020 19:35,Debris Burning,0.01,0.01
2020,71 - Southwest,Grants Pass,500,Riverbanks Rd 7700,T35S R7W S35 SWNW,"42ï¿½ï¿½29'ï¿½4.08""","-123ï¿½ï¿½30'ï¿½1.47""",A,Josephine,9/10/2020 07:10,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,520,Saratoga Way 1389,T35S R6W S34 SESE,"42ï¿½ï¿½28'ï¿½47.73""","-123ï¿½ï¿½23'ï¿½25.55""",A,Josephine,9/11/2020 11:57,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,521,N School House #1,T35S R6W S11 SWNE,"42ï¿½ï¿½32'ï¿½41.28""","-123ï¿½ï¿½22'ï¿½33.78""",A,Josephine,9/11/2020 12:33,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,522,N School House #2,T35S R6W S11 SENE,"42ï¿½ï¿½32'ï¿½39.51""","-123ï¿½ï¿½22'ï¿½11.39""",A,Josephine,9/11/2020 12:33,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,566,W Evans Creek 8175,T35S R4W S8 SESE,"42ï¿½ï¿½32'ï¿½15.26""","-123ï¿½ï¿½11'ï¿½26.79""",R,Jackson,9/14/2020 05:17,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,616,Lakeshore Dr,T38S R7W S16 SWNW,"42ï¿½ï¿½16'ï¿½5.28""","-123ï¿½ï¿½32'ï¿½31.02""",A,Josephine,9/19/2020 09:47,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,641,PP8-L3352B/Bridge Ln 126,T33S R6W S22 SENW,"42ï¿½ï¿½41'ï¿½24.18""","-123ï¿½ï¿½23'ï¿½52.2""",A,Josephine,9/21/2020 13:51,Lightning,0.01,0.01
2020,71 - Southwest,Grants Pass,658,Linkhart Dr 168,T38S R8W S2 NWSW,"42ï¿½ï¿½17'ï¿½28.38""","-123ï¿½ï¿½37'ï¿½13.68""",A,Josephine,9/22/2020 17:45,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,661,Caves Hwy 8000,T39S R7W S22 SENE,"42ï¿½ï¿½9'ï¿½52.91""","-123ï¿½ï¿½30'ï¿½42.22""",C,Josephine,9/23/2020 02:53,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,699,Hwy 199 MP 6,T36S R6W S29 SESW,"42ï¿½ï¿½24'ï¿½24.6""","-123ï¿½ï¿½26'ï¿½22.02""",F,Josephine,9/28/2020 14:56,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,711,Meadow View 1201,T39S R5W S3 SENW,"42ï¿½ï¿½12'ï¿½34.26""","-123ï¿½ï¿½16'ï¿½49.26""",C,Josephine,9/29/2020 14:23,Miscellaneous,0.53,0.53
2020,71 - Southwest,Grants Pass,726,Merlin Sanitarium 605,T35S R6W S21 SWSW,"42ï¿½ï¿½30'ï¿½21.6""","-123ï¿½ï¿½25'ï¿½29.22""",F,Josephine,10/1/2020 15:09,Juveniles,0.01,0.01
2020,71 - Southwest,Grants Pass,727,S Old Stage 810,T39S R8W S28 NENE,"42ï¿½ï¿½9'ï¿½7.24""","-123ï¿½ï¿½38'ï¿½33.52""",H,Josephine,10/1/2020 16:09,Miscellaneous,0.4,0.4
2020,71 - Southwest,Grants Pass,761,Zig Zag,T35S R7W S16 SWSE,"42ï¿½ï¿½31'ï¿½22.62""","-123ï¿½ï¿½31'ï¿½59.28""",J,Josephine,2/21/2020 15:39,Recreationist,0.25,0.25
2020,71 - Southwest,Grants Pass,762,Zig Zag #2,T35S R7W S16 SWNW,"42ï¿½ï¿½31'ï¿½43.68""","-123ï¿½ï¿½32'ï¿½23.04""",H,Josephine,2/24/2020 14:40,Miscellaneous,0.1,0.1
2020,71 - Southwest,Grants Pass,763,Donaldson Road 5029,T35S R6W S25 SWSE,"42ï¿½ï¿½29'ï¿½29.76""","-123ï¿½ï¿½21'ï¿½23.76""",R,Josephine,2/25/2020 16:19,Miscellaneous,1.5,1.5
2020,71 - Southwest,Grants Pass,764,Marble Quary Rd,T37S R7W S13 SESW,"42ï¿½ï¿½20'ï¿½51.4""","-123ï¿½ï¿½28'ï¿½35.8""",H,Josephine,3/11/2020 09:40,Recreationist,0.1,0.1
2020,71 - Southwest,Grants Pass,765,Redwood Hwy 8800,T37S R7W S2 SENE,"42ï¿½ï¿½22'ï¿½57.56""","-123ï¿½ï¿½29'ï¿½12.84""",H,Josephine,3/11/2020 16:20,Debris Burning,0.5,0.5
2020,71 - Southwest,Grants Pass,766,Lenella Way,T36S R5W S16 SENE,"42ï¿½ï¿½26'ï¿½27.18""","-123ï¿½ï¿½17'ï¿½28.14""",R,Josephine,3/12/2020 18:06,Debris Burning,0.6,0.6
2020,71 - Southwest,Grants Pass,768,Lone Mountain Rd 1385,T40S R9W S26 SWNE,"42ï¿½ï¿½3'ï¿½46.68""","-123ï¿½ï¿½43'ï¿½41.7""",J,Josephine,3/13/2020 15:49,Debris Burning,0.1,0.1
2020,71 - Southwest,Grants Pass,769,Speaker Road,T33S R5W S10 NENW,"42ï¿½ï¿½43'ï¿½27.54""","-123ï¿½ï¿½16'ï¿½46.98""",I,Josephine,3/21/2020 17:20,Debris Burning,10.78,10.78
2020,71 - Southwest,Grants Pass,769,Valley of the Rogue #3,T36S R4W S25 SWNW,"42ï¿½ï¿½24'ï¿½45.61""","-123ï¿½ï¿½7'ï¿½34.86""",I,Jackson,10/7/2020 07:53,Smoking,0.01,0.01
2020,71 - Southwest,Grants Pass,770,Dowell Road 2161,T36S R6W S25 SWNW,"42ï¿½ï¿½24'ï¿½44.16""","-123ï¿½ï¿½21'ï¿½59.76""",H,Josephine,3/23/2020 12:13,Debris Burning,0.1,0.1
2020,71 - Southwest,Grants Pass,771,Marble Quarry #3,T37S R7W S24 NESW,"42ï¿½ï¿½20'ï¿½8.64""","-123ï¿½ï¿½28'ï¿½43.32""",H,Josephine,3/25/2020 14:27,Recreationist,0.1,0.1
2020,71 - Southwest,Grants Pass,772,Marble Quarry #4,T37S R7W S24 SESW,"42ï¿½ï¿½19'ï¿½55.38""","-123ï¿½ï¿½28'ï¿½34.2""",H,Josephine,3/25/2020 14:27,Recreationist,0.1,0.1
2020,71 - Southwest,Grants Pass,774,Little Cheney Creek,T37S R7W S13 SESW,"42ï¿½ï¿½20'ï¿½49.2""","-123ï¿½ï¿½28'ï¿½40.8""",H,Josephine,3/31/2020 11:52,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,777,Marble Quarry #5,T37S R7W S24 SESW,"42ï¿½ï¿½19'ï¿½54.92""","-123ï¿½ï¿½28'ï¿½31.76""",I,Josephine,4/2/2020 13:10,Recreationist,0.01,0.01
2020,71 - Southwest,Grants Pass,778,Marble Quarry #6,T37S R7W S24 SWSW,"42ï¿½ï¿½20'ï¿½1.14""","-123ï¿½ï¿½28'ï¿½55.13""",J,Josephine,4/3/2020 10:50,Recreationist,0.1,0.1
2020,71 - Southwest,Grants Pass,781,N Applegate Road,T38S R4W S16 NWSW,"42ï¿½ï¿½15'ï¿½54.84""","-123ï¿½ï¿½11'ï¿½20.64""",H,Josephine,4/10/2020 06:23,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,783,SB I5 MP 49,T36S R4W S16 SESE,"42ï¿½ï¿½26'ï¿½1.74""","-123ï¿½ï¿½10'ï¿½26.64""",A,Jackson,10/9/2020 16:25,Equipment Use,0.1,0.1
2020,71 - Southwest,Grants Pass,784,Speaker Road 1568,T33S R5W S7 SWNE,"42ï¿½ï¿½43'ï¿½6.36""","-123ï¿½ï¿½20'ï¿½12.06""",F,Josephine,4/12/2020 14:30,Debris Burning,0.75,0.75
2020,71 - Southwest,Grants Pass,785,Merlin Sanitarium Rd 816,T35S R6W S28 NWNW,"42ï¿½ï¿½30'ï¿½8.82""","-123ï¿½ï¿½25'ï¿½29.52""",F,Josephine,4/12/2020 17:36,Debris Burning,0.73,0.73
2020,71 - Southwest,Grants Pass,786,Fish Hatchery 4433,T37S R6W S8 SESW,"42ï¿½ï¿½21'ï¿½40.5""","-123ï¿½ï¿½26'ï¿½24.18""",A,Josephine,10/10/2020 11:00,Miscellaneous,0.01,0.01
2020,71 - Southwest,Grants Pass,788,Slagle Creek Rd 1102,T37S R4W S32 NESW,"42ï¿½ï¿½18'ï¿½31.64""","-123ï¿½ï¿½12'ï¿½5.08""",H,Josephine,4/13/2020 12:52,Debris Burning,0.75,0.75
2020,71 - Southwest,Grants Pass,789,Lower Grave Crk Rd 7898,T33S R7W S34 SWSE,"42ï¿½ï¿½39'ï¿½19.08""","-123ï¿½ï¿½30'ï¿½37.62""",H,Josephine,4/13/2020 15:45,Miscellaneous,1,1
2020,71 - Southwest,Grants Pass,791,N Applegate Rd 10912,T37S R5W S27 NESE,"42ï¿½ï¿½19'ï¿½16.92""","-123ï¿½ï¿½16'ï¿½15.18""",G,Josephine,4/14/2020 15:20,Debris Burning,0.5,0.5
2020,71 - Southwest,Grants Pass,793,Mainline Chandler,T39S R8W S3 NESE,"42ï¿½ï¿½12'ï¿½20.43""","-123ï¿½ï¿½37'ï¿½21.85""",H,Josephine,4/15/2020 00:03,Debris Burning,0.1,0.1
2020,71 - Southwest,Grants Pass,794,Hugo Road 500,T35S R6W S20 NWNW,"42ï¿½ï¿½31'ï¿½11.35""","-123ï¿½ï¿½26'ï¿½27.36""",H,Josephine,4/17/2020 12:18,Debris Burning,0.1,0.1
2020,71 - Southwest,Grants Pass,795,Airport Drive 116,T40S R8W S6 SESE,"42ï¿½ï¿½6'ï¿½40.21""","-123ï¿½ï¿½40'ï¿½54.37""",A,Josephine,4/17/2020 17:52,Debris Burning,1,1
2020,71 - Southwest,Grants Pass,796,Kerby Mainline #4,T39S R8W S3 NESW,"42ï¿½ï¿½12'ï¿½16.85""","-123ï¿½ï¿½38'ï¿½1.5""",H,Josephine,4/17/2020 19:12,Debris Burning,3.2,3.2
2020,71 - Southwest,Grants Pass,797,Daily Lane 412,T36S R7W S26 SENW,"42ï¿½ï¿½24'ï¿½49.2""","-123ï¿½ï¿½29'ï¿½50.58""",K,Josephine,4/18/2020 06:05,Debris Burning,0.26,0.26
2020,71 - Southwest,Grants Pass,798,Galice Road MP 9,T35S R7W S6 SWNE,"42ï¿½ï¿½33'ï¿½31""","-123ï¿½ï¿½34'ï¿½11.17""",A,Josephine,4/18/2020 08:08,Recreationist,0.01,0.01
